CONTA;NATUREZA DO SALDO
100000000;D
110000000;D
111000000;D
111100000;D
111110000;D
111110100;D
111110200;D
111110600;D
111110602;D
111110603;D
111110604;D
111110700;D
111110701;D
111110702;D
111111900;D
111113000;D
111115000;D
111115100;D
111115200;D
111115300;D
111120000;D
111200000;D
111210000;D
111210100;D
111210200;D
111210300;D
111300000;D
111310000;D
111310100;D
111310200;D
111310300;D
111310400;D
111310500;D
111310600;D
111320000;D
111320100;D
111320101;D
111320102;D
112000000;D
112100000;D
112110000;D
112110100;D
112110101;D
112110102;D
112110103;D
112110104;D
112110105;D
112110106;D
112110107;D
112110108;D
112110199;D
112110200;D
112110201;D
112110202;D
112110300;D
112110301;D
112110400;D
112110401;D
112110500;D
112110502;D
112110599;D
112117000;D
112117100;D
112119900;D
112120000;D
112120100;D
112120101;D
112120102;D
112120103;D
112120104;D
112120105;D
112120106;D
112120107;D
112120108;D
112120199;D
112120200;D
112120201;D
112120202;D
112120300;D
112120301;D
112120400;D
112120401;D
112120500;D
112120502;D
112120599;D
112127000;D
112127100;D
112129900;D
112130000;D
112130100;D
112130101;D
112130102;D
112130103;D
112130104;D
112130105;D
112130106;D
112130107;D
112130108;D
112130199;D
112130200;D
112130201;D
112130202;D
112130300;D
112130301;D
112130400;D
112130401;D
112130500;D
112130599;D
112137000;D
112137100;D
112139900;D
112140000;D
112140100;D
112140101;D
112140102;D
112140103;D
112140104;D
112140105;D
112140106;D
112140107;D
112140108;D
112140199;D
112140200;D
112140201;D
112140202;D
112140300;D
112140301;D
112140400;D
112140401;D
112140500;D
112140599;D
112147000;D
112147100;D
112149900;D
112150000;D
112150100;D
112150101;D
112150102;D
112150103;D
112150104;D
112150105;D
112150106;D
112150107;D
112150108;D
112150199;D
112150200;D
112150201;D
112150202;D
112150300;D
112150301;D
112150400;D
112150401;D
112150500;D
112150599;D
112157000;D
112157100;D
112159900;D
112200000;D
112210000;D
112210100;D
112210300;D
112220000;D
112220100;D
112220300;D
112230000;D
112230100;D
112230300;D
112240000;D
112240100;D
112240300;D
112250000;D
112250100;D
112250300;D
112300000;D
112310000;D
112310100;D
112310200;D
112319900;D
112320000;D
112330000;D
112330100;D
112330101;D
112330102;D
112330103;D
112330104;D
112330105;D
112330200;D
112330201;D
112330202;D
112330203;D
112330300;D
112330400;D
112330500;D
112330501;D
112330700;D
112330701;D
112330799;D
112330800;D
112339900;D
112340000;D
112340100;D
112340101;D
112340102;D
112340199;D
112340300;D
112340700;D
112340701;D
112340799;D
112340800;D
112349900;D
112350000;D
112400000;D
112410000;D
112410100;D
112410101;D
112410200;D
112410201;D
112410300;D
112410301;D
112410302;D
112410700;D
112410701;D
112410702;D
112410703;D
112410704;D
112410705;D
112410706;D
112410707;D
112410708;D
112419900;D
112420000;D
112420100;D
112420101;D
112420200;D
112420201;D
112420300;D
112420301;D
112420302;D
112420700;D
112420701;D
112420702;D
112420703;D
112420704;D
112429900;D
112430000;D
112430100;D
112430101;D
112430200;D
112430201;D
112430300;D
112430301;D
112430302;D
112430700;D
112430701;D
112430702;D
112430703;D
112430704;D
112439900;D
112440000;D
112440100;D
112440101;D
112440200;D
112440201;D
112440300;D
112440301;D
112440302;D
112440700;D
112440701;D
112440702;D
112440703;D
112440704;D
112440800;D
112440801;D
112440802;D
112449900;D
112450000;D
112450100;D
112450101;D
112450200;D
112450201;D
112450300;D
112450301;D
112450302;D
112450700;D
112450701;D
112450702;D
112450703;D
112450704;D
112450800;D
112450801;D
112450802;D
112459900;D
112500000;D
112510000;D
112510100;D
112510101;D
112510102;D
112510103;D
112510104;D
112510105;D
112510106;D
112510107;D
112510108;D
112510199;D
112510200;D
112510201;D
112510202;D
112510300;D
112510301;D
112510400;D
112510401;D
112510500;D
112510600;D
112519900;D
112520000;D
112520100;D
112520101;D
112520102;D
112520103;D
112520104;D
112520105;D
112520106;D
112520107;D
112520108;D
112520199;D
112520200;D
112520201;D
112520202;D
112520300;D
112520301;D
112520400;D
112520401;D
112529900;D
112530000;D
112530100;D
112530101;D
112530102;D
112530103;D
112530104;D
112530105;D
112530106;D
112530107;D
112530108;D
112530199;D
112530200;D
112530201;D
112530202;D
112530300;D
112530301;D
112530400;D
112530401;D
112539900;D
112540000;D
112540100;D
112540101;D
112540102;D
112540103;D
112540104;D
112540105;D
112540106;D
112540107;D
112540108;D
112540199;D
112540200;D
112540201;D
112540202;D
112540300;D
112540301;D
112540400;D
112540401;D
112549900;D
112550000;D
112550100;D
112550101;D
112550102;D
112550103;D
112550104;D
112550105;D
112550106;D
112550107;D
112550108;D
112550199;D
112550200;D
112550201;D
112550202;D
112550300;D
112550301;D
112550400;D
112550401;D
112559900;D
112600000;D
112610000;D
112610200;D
112610201;D
112610202;D
112610203;D
112610299;D
112610300;D
112610400;D
112619900;D
112620000;D
112620200;D
112620201;D
112620202;D
112620203;D
112620299;D
112620300;D
112620400;D
112629900;D
112630000;D
112630200;D
112630201;D
112630202;D
112630203;D
112630299;D
112630300;D
112630400;D
112639900;D
112640000;D
112640200;D
112640201;D
112640202;D
112640203;D
112640299;D
112640300;D
112640400;D
112649900;D
112650000;D
112650200;D
112650201;D
112650202;D
112650203;D
112650299;D
112650300;D
112650400;D
112659900;D
112900000;C
112910000;C
112910100;C
112910101;C
112910102;C
112910103;C
112910104;C
112910170;C
112910199;C
112910200;C
112910201;C
112910300;C
112910301;C
112910302;C
112910399;C
112910400;C
112910401;C
112910402;C
112910403;C
112910404;C
112910499;C
112910500;C
112910700;C
112910701;C
112910702;C
112910703;C
112910704;C
112919900;C
112920000;C
112920100;C
112920101;C
112920102;C
112920103;C
112920104;C
112920170;C
112920199;C
112920200;C
112920201;C
112920300;C
112920301;C
112920302;C
112920399;C
112920400;C
112920401;C
112920402;C
112920403;C
112920404;C
112920500;C
112920700;C
112929900;C
112930000;C
112930100;C
112930101;C
112930102;C
112930103;C
112930104;C
112930170;C
112930199;C
112930200;C
112930201;C
112930300;C
112930301;C
112930302;C
112930399;C
112930400;C
112930401;C
112930402;C
112930403;C
112930404;C
112930500;C
112930700;C
112939900;C
112940000;C
112940100;C
112940101;C
112940102;C
112940103;C
112940104;C
112940170;C
112940199;C
112940200;C
112940201;C
112940300;C
112940301;C
112940302;C
112940399;C
112940400;C
112940401;C
112940402;C
112940403;C
112940404;C
112940500;C
112940700;C
112949900;C
112950000;C
112950100;C
112950101;C
112950102;C
112950103;C
112950104;C
112950170;C
112950199;C
112950200;C
112950201;C
112950300;C
112950301;C
112950302;C
112950399;C
112950400;C
112950401;C
112950402;C
112950403;C
112950404;C
112950500;C
112950700;C
112959900;C
113000000;D
113100000;D
113110000;D
113110100;D
113110101;D
113110102;D
113110103;D
113110104;D
113110105;D
113110199;D
113110200;D
113110300;D
113110400;D
113119900;D
113120000;D
113130000;D
113140000;D
113150000;D
113200000;D
113210000;D
113210100;D
113210200;D
113210300;D
113210400;D
113210500;D
113210600;D
113210700;D
113210800;D
113210900;D
113211000;D
113211100;D
113211200;D
113211300;D
113211400;D
113219900;D
113220000;D
113220100;D
113220200;D
113220300;D
113220400;D
113220500;D
113220600;D
113220700;D
113220800;D
113220900;D
113221000;D
113221100;D
113221200;D
113221300;D
113221400;D
113229900;D
113230000;D
113230100;D
113230200;D
113230300;D
113230400;D
113230500;D
113230600;D
113230700;D
113230800;D
113239900;D
113240000;D
113240100;D
113240200;D
113240300;D
113249900;D
113250000;D
113250100;D
113250200;D
113250300;D
113250400;D
113259900;D
113300000;D
113310000;D
113310100;D
113320000;D
113330000;D
113340000;D
113350000;D
113400000;D
113410000;D
113410100;D
113410101;D
113410102;D
113410103;D
113410104;D
113410105;D
113410106;D
113410107;D
113410108;D
113410109;D
113410199;D
113410200;D
113410201;D
113410202;D
113410203;D
113410204;D
113410205;D
113410206;D
113410207;D
113410208;D
113410209;D
113410210;D
113410211;D
113410212;D
113410213;D
113410214;D
113410215;D
113410299;D
113410300;D
113419900;D
113420000;D
113430000;D
113440000;D
113450000;D
113500000;D
113510000;D
113510100;D
113510200;D
113510300;D
113510400;D
113510500;D
113510600;D
113510700;D
113510800;D
113510802;D
113519900;D
113520000;D
113530000;D
113540000;D
113550000;D
113600000;D
113610000;D
113610100;D
113610101;D
113610102;D
113610200;D
113610201;D
113610202;D
113610300;D
113610301;D
113610400;D
113610401;D
113619900;D
113620000;D
113620100;D
113620101;D
113620102;D
113620103;D
113620104;D
113620200;D
113620201;D
113620202;D
113620203;D
113620204;D
113620300;D
113620301;D
113620302;D
113620303;D
113620304;D
113620400;D
113620500;D
113620600;D
113620800;D
113629900;D
113629901;D
113629902;D
113629999;D
113630000;D
113630100;D
113630200;D
113630300;D
113630301;D
113630302;D
113630303;D
113630304;D
113639900;D
113639901;D
113639902;D
113639999;D
113640000;D
113640100;D
113640200;D
113640300;D
113640301;D
113640302;D
113640303;D
113640304;D
113640305;D
113640306;D
113649900;D
113649901;D
113649902;D
113649999;D
113650000;D
113650100;D
113650200;D
113650300;D
113650301;D
113650302;D
113650303;D
113659900;D
113659901;D
113659902;D
113659999;D
113800000;D
113810000;D
113810100;D
113810200;D
113810300;D
113810400;D
113810600;D
113810700;D
113810800;D
113810900;D
113811000;D
113811100;D
113811200;D
113811300;D
113811400;D
113811500;D
113811600;D
113811700;D
113811800;D
113812000;D
113812700;D
113812800;D
113812900;D
113813100;D
113813200;D
113813300;D
113819900;D
113820000;D
113821700;D
113829900;D
113830000;D
113840000;D
113850000;D
113900000;C
113910000;C
113910300;C
113910400;C
113910401;C
113910402;C
113910403;C
113919900;C
113920000;C
113930000;C
113940000;C
113950000;C
114000000;D
114100000;D
114110000;D
114110100;D
114110200;D
114110300;D
114110400;D
114119900;D
114200000;D
114210000;D
114300000;D
114310000;D
114400000;D
114410000;D
114410100;D
114410101;D
114410102;D
114410103;D
114410104;D
114410105;D
114410106;D
114410107;D
114410108;D
114410109;D
114410200;D
114410201;D
114410202;D
114410300;D
114410301;D
114410302;D
114410303;D
114410400;D
114410401;D
114410402;D
114410403;D
114410500;D
114410600;D
114410700;D
114411100;D
114411101;D
114411102;D
114411103;D
114411104;D
114411105;D
114411106;D
114411107;D
114411108;D
114411109;D
114411200;D
114411201;D
114411202;D
114411300;D
114411301;D
114411302;D
114411303;D
114411400;D
114411401;D
114411402;D
114411403;D
114411500;D
114411600;D
114411700;D
114413000;D
114419900;D
114900000;C
114910000;C
114910100;C
114910200;C
114910300;C
114910400;C
114910500;C
114910600;C
114910700;C
114910800;C
114910900;C
114919900;C
115000000;D
115100000;D
115110000;D
115110100;D
115110200;D
115110300;D
115119900;D
115200000;D
115210000;D
115210100;D
115210200;D
115300000;D
115310000;D
115310100;D
115310200;D
115400000;D
115410000;D
115410100;D
115410200;D
115500000;D
115510000;D
115510100;D
115600000;D
115610000;D
115610100;D
115610200;D
115610300;D
115610400;D
115610500;D
115610600;D
115610700;D
115610800;D
115610900;D
115619900;D
115800000;D
115810000;D
115900000;C
115910000;C
115910100;C
115910200;C
116000000;D
116100000;D
116110000;D
116120000;D
116130000;D
116140000;D
116150000;D
116200000;D
116210000;D
116300000;D
116310000;D
116900000;C
116910000;C
116920000;C
116930000;C
116940000;C
116950000;C
117000000;D
117100000;D
117110000;D
119000000;D
119100000;D
119110000;D
119110100;D
119110200;D
119119900;D
119120000;D
119130000;D
119140000;D
119150000;D
119200000;D
119210000;D
119220000;D
119230000;D
119240000;D
119250000;D
119300000;D
119310000;D
119320000;D
119330000;D
119340000;D
119350000;D
119400000;D
119410000;D
119420000;D
119430000;D
119440000;D
119450000;D
119500000;D
119510000;D
119520000;D
119530000;D
119540000;D
119550000;D
119600000;D
119610000;D
119620000;D
119630000;D
119640000;D
119650000;D
119700000;D
119710000;D
119720000;D
119730000;D
119740000;D
119750000;D
119800000;D
119810000;D
119820000;D
119830000;D
119840000;D
119850000;D
119900000;D
119910000;D
119920000;D
119930000;D
119940000;D
119950000;D
120000000;D
121000000;D
121100000;D
121110000;D
121110100;D
121110101;D
121110102;D
121110103;D
121110104;D
121110105;D
121110170;D
121110171;D
121110199;D
121110200;D
121110201;D
121110300;D
121110301;D
121110302;D
121110303;D
121110304;D
121110305;D
121110306;D
121110307;D
121110308;D
121110309;D
121110310;D
121110311;D
121110312;D
121110399;D
121110400;D
121110401;D
121110402;D
121110403;D
121110404;D
121110406;D
121110407;D
121110500;D
121110501;D
121110502;D
121110503;D
121110504;D
121110600;D
121110601;D
121110603;D
121110700;D
121119700;D
121119900;C
121119901;C
121119902;C
121119903;C
121119904;C
121119905;C
121119906;C
121119907;C
121119999;C
121120000;D
121120100;D
121120200;D
121120300;D
121120400;D
121120500;D
121120600;D
121120601;D
121120602;D
121120603;D
121120604;D
121120605;D
121120606;D
121120607;D
121120608;D
121120609;D
121120610;D
121120696;D
121120697;D
121120698;D
121120699;D
121120700;D
121120800;D
121120801;D
121120802;D
121120803;D
121120899;D
121129700;D
121129900;C
121129901;C
121129902;C
121129903;C
121129904;C
121129905;C
121129999;C
121130000;D
121130100;D
121130200;D
121130300;D
121130400;D
121130500;D
121130600;D
121130601;D
121130602;D
121130603;D
121130604;D
121130605;D
121130698;D
121130699;D
121130700;D
121139700;D
121139900;C
121139901;C
121139902;C
121139903;C
121139904;C
121139905;C
121139999;C
121140000;D
121140100;D
121140200;D
121140300;D
121140301;D
121140302;D
121140303;D
121140304;D
121140305;D
121140306;D
121140307;D
121140308;D
121140309;D
121140310;D
121140311;D
121140312;D
121140313;D
121140314;D
121140399;D
121140400;D
121140500;D
121140600;D
121140601;D
121140602;D
121140603;D
121140604;D
121140605;D
121140698;D
121140699;D
121140700;D
121149700;D
121149900;C
121149901;C
121149902;C
121149903;C
121149904;C
121149905;C
121149999;C
121150000;D
121150100;D
121150200;D
121150300;D
121150301;D
121150302;D
121150303;D
121150304;D
121150305;D
121150306;D
121150307;D
121150308;D
121150309;D
121150310;D
121150399;D
121150400;D
121150500;D
121150600;D
121150601;D
121150602;D
121150603;D
121150604;D
121150605;D
121150698;D
121150699;D
121150700;D
121159700;D
121159900;C
121159901;C
121159902;C
121159903;C
121159904;C
121159905;C
121159999;C
121200000;D
121210000;D
121210100;D
121210101;D
121210199;D
121210200;D
121210201;D
121210202;D
121210203;D
121210204;D
121210205;D
121210206;D
121210207;D
121210208;D
121210209;D
121210210;D
121210211;D
121210212;D
121210213;D
121210214;D
121210299;D
121210300;D
121210400;D
121210401;D
121210403;D
121210404;D
121210405;D
121210406;D
121210407;D
121210408;D
121210409;D
121210410;D
121210499;D
121210500;D
121210501;D
121210502;D
121210503;D
121210504;D
121210505;D
121210506;D
121210507;D
121210508;D
121210509;D
121210510;D
121210511;D
121210512;D
121210513;D
121210514;D
121210515;D
121210599;D
121210600;D
121210601;D
121210602;D
121210603;D
121210604;D
121210605;D
121210606;D
121210607;D
121210699;D
121210700;D
121210900;D
121219800;D
121219801;D
121219802;D
121219803;D
121219804;D
121219805;D
121219806;D
121219807;D
121219808;D
121219809;D
121219899;D
121219900;C
121219901;C
121219902;C
121219903;C
121219907;C
121219998;C
121220000;D
121230000;D
121240000;D
121250000;D
121300000;D
121310000;D
121310100;D
121310101;D
121310102;D
121310103;D
121310109;D
121310199;D
121310200;D
121310201;D
121310202;D
121310300;D
121310400;D
121310900;D
121310901;D
121310902;D
121310903;D
121310904;D
121310905;D
121310906;D
121310907;D
121310908;D
121310909;D
121311000;D
121311001;D
121311002;D
121311100;D
121311101;D
121311102;D
121311103;D
121311200;D
121311201;D
121311202;D
121311203;D
121311300;D
121311400;D
121311500;D
121311600;D
121311601;D
121311602;D
121311603;D
121311604;D
121311605;D
121311606;D
121311607;D
121311608;D
121311609;D
121311700;D
121311701;D
121311702;D
121311800;D
121311801;D
121311802;D
121311803;D
121311900;D
121311901;D
121311902;D
121311903;D
121312000;D
121312100;D
121312200;D
121313000;D
121313100;D
121319800;D
121319900;C
121319901;C
121319902;C
121319903;C
121319904;C
121319905;C
121319906;C
121319907;C
121319908;C
121319909;C
121319910;C
121319911;C
121319999;C
121400000;D
121410000;D
121410100;D
121410200;D
121410300;D
121410400;D
121410500;D
121410600;D
121410700;D
121419800;D
121419900;C
121500000;D
121510000;D
121900000;D
121910000;D
121910100;D
121910200;D
121910300;D
121910400;D
121910500;D
121910600;D
121910700;D
121910800;D
121919900;D
121920000;D
121930000;D
121940000;D
121950000;D
122000000;D
122100000;D
122110000;D
122110100;D
122110101;D
122110102;D
122110103;D
122110104;D
122110105;D
122110106;D
122110107;D
122110108;D
122110109;D
122110195;D
122110196;D
122110197;C
122110198;C
122110199;D
122110200;D
122110201;D
122110203;D
122110205;D
122110206;D
122110299;D
122120000;D
122120100;D
122120101;D
122120102;D
122120103;D
122120104;D
122120105;D
122120106;D
122120107;D
122120108;D
122120109;D
122120195;D
122120196;D
122120197;C
122120198;C
122120199;D
122120200;D
122120201;D
122120203;D
122120205;D
122120206;D
122120299;D
122130000;D
122130100;D
122130101;D
122130102;D
122130103;D
122130104;D
122130105;D
122130106;D
122130107;D
122130108;D
122130109;D
122130195;D
122130196;D
122130197;C
122130198;C
122130199;D
122130200;D
122130201;D
122130203;D
122130205;D
122130206;D
122130299;D
122140000;D
122140100;D
122140101;D
122140102;D
122140103;D
122140104;D
122140105;D
122140106;D
122140107;D
122140108;D
122140109;D
122140195;D
122140196;D
122140197;C
122140198;C
122140199;D
122140200;D
122140201;D
122140203;D
122140205;D
122140206;D
122140299;D
122150000;D
122150100;D
122150101;D
122150102;D
122150103;D
122150104;D
122150105;D
122150106;D
122150107;D
122150108;D
122150109;D
122150195;D
122150196;D
122150197;C
122150198;C
122150199;D
122150200;D
122150201;D
122150203;D
122150205;D
122150206;D
122150299;D
122200000;D
122210000;D
122210100;D
122210101;D
122210102;D
122210199;D
122210200;D
122210201;D
122210202;D
122210299;D
122219900;D
122300000;D
122310000;D
122310100;D
122310101;D
122310102;D
122310200;D
122310202;D
122310203;D
122310204;D
122310205;D
122310206;D
122310207;D
122310299;D
122310300;D
122310400;D
122310500;D
122700000;D
122710000;D
122710100;D
122710200;D
122710300;D
122710400;D
122719900;D
122800000;C
122810000;C
122810100;C
122810101;C
122810102;C
122810199;C
122819900;C
122900000;C
122910000;C
122910100;C
122910101;C
122910102;C
122910200;C
122910201;C
122910202;C
122910300;C
122910500;C
122919900;C
122920000;C
122920100;C
122929900;C
122930000;C
122930100;C
122939900;C
122940000;C
122940100;C
122949900;C
122950000;C
122950100;C
122959900;C
123000000;D
123100000;D
123110000;D
123110100;D
123110101;D
123110102;D
123110103;D
123110104;D
123110105;D
123110106;D
123110107;D
123110108;D
123110109;D
123110110;D
123110111;D
123110112;D
123110113;D
123110114;D
123110115;D
123110116;D
123110117;D
123110118;D
123110119;D
123110120;D
123110121;D
123110199;D
123110200;D
123110201;D
123110202;D
123110300;D
123110301;D
123110302;D
123110303;D
123110304;D
123110400;D
123110401;D
123110402;D
123110403;D
123110404;D
123110405;D
123110406;D
123110499;D
123110500;D
123110501;D
123110502;D
123110503;D
123110504;D
123110505;D
123110506;D
123110600;D
123110700;D
123110701;D
123110702;D
123110704;D
123110800;D
123110801;D
123110803;D
123110805;D
123110900;D
123111000;D
123111100;D
123119900;D
123119901;D
123119902;D
123119908;D
123119999;D
123200000;D
123210000;D
123210100;D
123210101;D
123210102;D
123210103;D
123210104;D
123210105;D
123210106;D
123210107;D
123210108;D
123210109;D
123210110;D
123210111;D
123210112;D
123210113;D
123210114;D
123210115;D
123210116;D
123210117;D
123210118;D
123210119;D
123210120;D
123210121;D
123210122;D
123210198;D
123210400;D
123210401;D
123210402;D
123210403;D
123210404;D
123210405;D
123210407;D
123210408;D
123210409;D
123210410;D
123210411;D
123210412;D
123210413;D
123210414;D
123210415;D
123210416;D
123210417;D
123210418;D
123210499;D
123210500;D
123210501;D
123210502;D
123210503;D
123210504;D
123210505;D
123210506;D
123210507;D
123210508;D
123210509;D
123210510;D
123210511;D
123210599;D
123210600;D
123210601;D
123210602;D
123210603;D
123210605;D
123210700;D
123210800;D
123210900;D
123219900;D
123219901;D
123219902;D
123219903;D
123219905;D
123219906;D
123219999;D
123700000;C
123710000;C
123720000;C
123730000;C
123740000;C
123750000;C
123800000;C
123810000;C
123810100;C
123810101;C
123810102;C
123810103;C
123810104;C
123810105;C
123810106;C
123810108;C
123810109;C
123810110;C
123810199;C
123810200;C
123810201;C
123810202;C
123810203;C
123810205;C
123810206;C
123810299;C
123810300;C
123810400;C
123810500;C
123810600;C
123810700;C
123810800;C
123810900;C
123811000;C
123811100;C
123811200;C
123900000;C
123910000;C
123910100;C
123910101;C
123910102;C
123910103;C
123910104;C
123910105;C
123910106;C
123910107;C
123910108;C
123910109;C
123910110;C
123910199;C
123910200;C
123910201;C
123910202;C
123910203;C
123910204;C
123910205;C
123910206;C
123910299;C
123910300;C
123910400;C
124000000;D
124100000;D
124110000;D
124110100;D
124110200;D
124200000;D
124210000;D
124210100;D
124210200;D
124210300;D
124210400;D
124210500;D
124219900;D
124300000;D
124310000;D
124400000;D
124410000;D
124800000;C
124810000;C
124810100;C
124810200;C
124810300;C
124810400;C
124819900;C
124900000;C
124910000;C
124910100;C
124910200;C
124910300;C
124910400;C
124919900;C
125000000;D
125100000;D
125110000;D
125200000;D
125210000;D
125900000;C
125910000;C
125910100;C
125910200;C
200000000;C
210000000;C
211000000;C
211100000;C
211110000;C
211110100;C
211110101;C
211110102;C
211110103;C
211110104;C
211110105;C
211110199;C
211110400;C
211110401;C
211110402;C
211110403;C
211110500;C
211110501;C
211110502;C
211110503;C
211110600;C
211110700;C
211200000;C
211210000;C
211210100;C
211210400;C
211210401;C
211210402;C
211210403;C
211210500;C
211210501;C
211210502;C
211210503;C
211210600;C
211210700;C
211220000;C
211220500;C
211220501;C
211220502;C
211220503;C
211220504;C
211220600;C
211220700;C
211229900;C
211230000;C
211230500;C
211230501;C
211230502;C
211230503;C
211230504;C
211239900;C
211240000;C
211240500;C
211240501;C
211240502;C
211240503;C
211240504;C
211240505;C
211240506;C
211249900;C
211250000;C
211250500;C
211250501;C
211250502;C
211250503;C
211259900;C
211300000;C
211310000;C
211310100;C
211310300;C
211310301;C
211310302;C
211310303;C
211310400;C
211310401;C
211310402;C
211310403;C
211310500;C
211400000;C
211410000;C
211410100;C
211410101;C
211410102;C
211410103;C
211410104;C
211410400;C
211410500;C
211410600;C
211410700;C
211410800;C
211410900;C
211419800;C
211420000;C
211420100;C
211420200;C
211420201;C
211420202;C
211420300;C
211420500;C
211429900;C
211430000;C
211430100;C
211430101;C
211430102;C
211430103;C
211430104;C
211430300;C
211430301;C
211430400;C
211430500;C
211430600;C
211430700;C
211439800;C
211440000;C
211440300;C
211440301;C
211440600;C
211449800;C
211450000;C
211450300;C
211450301;C
211450600;C
211459800;C
211900000;C
211910000;C
211920000;C
212000000;C
212100000;C
212110000;C
212110100;C
212110101;C
212110102;D
212110198;C
212110200;C
212110201;C
212110205;C
212110298;C
212110300;C
212110400;C
212120000;C
212120100;C
212120200;C
212120201;C
212120299;C
212129900;C
212130000;C
212130100;C
212130101;C
212130102;D
212130198;C
212130200;C
212130201;C
212130205;C
212130298;C
212130400;C
212130401;C
212130500;C
212130501;C
212139900;C
212140000;C
212140100;C
212140101;C
212140102;D
212140198;C
212140200;C
212140201;C
212140205;C
212140298;C
212140300;C
212150000;C
212150100;C
212150101;C
212150102;D
212150198;C
212150200;C
212150201;C
212150205;C
212150298;C
212150300;C
212200000;C
212210000;C
212210100;C
212210200;C
212210300;C
