CONTA;NATUREZA DO SALDO
341130200;D
341139900;D
341140000;D
341140100;D
341140200;D
341149900;D
341150000;D
341150100;D
341150200;D
341159900;D
341200000;D
341210000;D
341210100;D
341210200;D
341300000;D
341310000;D
341320000;D
341330000;D
341340000;D
341350000;D
341400000;D
341410000;D
341410100;D
341419900;D
341800000;D
341810000;D
341820000;D
341830000;D
341840000;D
341850000;D
341900000;D
341910000;D
342000000;D
342100000;D
342110000;D
342110100;D
342110200;D
342120000;D
342120100;D
342120200;D
342130000;D
342130100;D
342130200;D
342140000;D
342140100;D
342140200;D
342150000;D
342150100;D
342150200;D
342200000;D
342210000;D
342210100;D
342210200;D
342300000;D
342310000;D
342310100;D
342310101;D
342310102;D
342310103;D
342310199;D
342310200;D
342310201;D
342310202;D
342310203;D
342310299;D
342310300;D
342310301;D
342310302;D
342310303;D
342310399;D
342319900;D
342320000;D
342330000;D
342340000;D
342350000;D
342400000;D
342410000;D
342410100;D
342410200;D
342410300;D
342419900;D
342420000;D
342430000;D
342440000;D
342450000;D
342500000;D
342510000;D
342520000;D
342520100;D
342520101;D
342520102;D
342520199;D
342520200;D
342520201;D
342520202;D
342520299;D
342529900;D
342530000;D
342540000;D
342550000;D
342600000;D
342610000;D
342620000;D
342630000;D
342640000;D
342650000;D
342900000;D
342910000;D
342920000;D
342930000;D
342940000;D
342950000;D
343000000;D
343100000;D
343110000;D
343110100;D
343110200;D
343120000;D
343130000;D
343130100;D
343130200;D
343140000;D
343140100;D
343140200;D
343150000;D
343150100;D
343150200;D
343200000;D
343210000;D
343210100;D
343210200;D
343300000;D
343310000;D
343310100;D
343310200;D
343320000;D
343330000;D
343330100;D
343340000;D
343340100;D
343340200;D
343350000;D
343350100;D
343400000;D
343410000;D
343410100;D
343410200;D
343500000;D
343510000;D
343510100;D
343510200;D
343520000;D
343520100;D
343520200;D
343530000;D
343530100;D
343530200;D
343540000;D
343540100;D
343540200;D
343550000;D
343550100;D
343550200;D
343900000;D
343910000;D
343910100;D
343910101;D
343910102;D
343910170;D
343910199;D
343919900;D
343920000;D
343930000;D
343930100;D
343930101;D
343930102;D
343930170;D
343930171;D
343930199;D
343930200;D
343940000;D
343940100;D
343940200;D
343950000;D
343950100;D
343950200;D
344000000;D
344100000;D
344110000;D
344120000;D
344130000;D
344140000;D
344150000;D
345000000;D
345100000;D
345110000;D
345200000;D
345210000;D
346000000;D
346100000;D
346110000;D
346120000;D
346130000;D
346140000;D
346150000;D
348000000;D
348100000;D
348110000;D
348200000;D
348210000;D
349000000;D
349100000;D
349110000;D
349120000;D
349130000;D
349140000;D
349150000;D
349200000;D
349210000;D
349220000;D
349230000;D
349240000;D
349250000;D
349900000;D
349910000;D
349920000;D
349930000;D
349940000;D
349950000;D
350000000;D
351000000;D
351100000;D
351120000;D
351120100;D
351120200;D
351120300;D
351120400;D
351120500;D
351120800;D
351120900;D
351121300;D
351129900;D
351200000;D
351220000;D
351220100;D
351220101;D
351220103;D
351220104;D
351220199;D
351220200;D
351220201;D
351220202;D
351220203;D
351220204;D
351220205;D
351220206;D
351220299;D
351229900;D
351300000;D
351320000;D
351320100;D
351320101;D
351320102;D
351320199;D
351320200;D
351320201;D
351320202;D
351320203;D
351320204;D
351320205;D
351320206;D
351320299;D
351329900;D
351400000;D
351420000;D
351420100;D
351420101;D
351420102;D
351420200;D
351429900;D
351500000;D
351520000;D
352000000;D
352100000;D
352110000;D
352130000;D
352140000;D
352150000;D
352150100;D
352150200;D
352150300;D
352150400;D
352150500;D
352150600;D
352159900;D
352200000;D
352240000;D
352300000;D
352310000;D
352330000;D
352330100;D
352330200;D
352330300;D
352330400;D
352339900;D
352340000;D
352340100;D
352340200;D
352340300;D
352340400;D
352349900;D
352350000;D
352350100;D
352350200;D
352350300;D
352350400;D
352359900;D
352400000;D
352410000;D
352430000;D
352430100;D
352430101;D
352430102;D
352430103;D
352430104;D
352430199;D
352440000;D
352440100;D
352440101;D
352440102;D
352440103;D
352440104;D
352440199;D
352450000;D
352450100;D
352450101;D
352450102;D
352450103;D
352450104;D
352450199;D
353000000;D
353100000;D
353110000;D
353110100;D
353110200;D
353110300;D
353110400;D
353119900;D
353200000;D
353210000;D
353210100;D
353219900;D
354000000;D
354100000;D
354110000;D
355000000;D
355100000;D
355110000;D
356000000;D
356100000;D
356110000;D
357000000;D
357100000;D
357130000;D
357130100;D
357130200;D
357130300;D
357130400;D
357130500;D
357130600;D
357130700;D
357140000;D
357140100;D
357140200;D
357140300;D
357140400;D
357140500;D
357140600;D
357140700;D
357150000;D
357150100;D
357150200;D
357150300;D
357150400;D
357150500;D
357150600;D
357150700;D
357200000;D
357210000;D
357210100;D
357210200;D
357210300;D
357210400;D
357210500;D
357210600;D
357210700;D
359000000;D
359100000;D
359110000;D
359120000;D
359130000;D
359140000;D
359150000;D
360000000;D
361000000;D
361100000;D
361110000;D
361110100;D
361110101;D
361110102;D
361110103;D
361110104;D
361110105;D
361110106;D
361110107;D
361110108;D
361110109;D
361110110;D
361110199;D
361110200;D
361110201;D
361110202;D
361110203;D
361110204;D
361110205;D
361110206;D
361110299;D
361110300;D
361110400;D
361200000;D
361210000;D
361300000;D
361310000;D
361400000;D
361410000;D
361410100;D
361410200;D
361410300;D
361410500;D
361419900;D
361420000;D
361420100;D
361420200;D
361420300;D
361420500;D
361429900;D
361430000;D
361430100;D
361430200;D
361430300;D
361430500;D
361439900;D
361440000;D
361440100;D
361440200;D
361440300;D
361440500;D
361449900;D
361450000;D
361450100;D
361450200;D
361450300;D
361450500;D
361459900;D
361500000;D
361510000;D
361510100;D
361510101;D
361510102;D
361510103;D
361510104;D
361510105;D
361510106;D
361510107;D
361510108;D
361510109;D
361510110;D
361510199;D
361510200;D
361510201;D
361510202;D
361510203;D
361510204;D
361510205;D
361510206;D
361510299;D
361510300;D
361510400;D
361510500;D
361600000;D
361610000;D
361610100;D
361610200;D
361610300;D
361610400;D
361619900;D
361700000;D
361710000;D
361710100;D
361710200;D
361710300;D
361710400;D
361710500;D
361710600;D
361710700;D
361710701;D
361710702;D
361710703;D
361710704;D
361710800;D
361710900;D
361710901;D
361710902;D
361719800;D
361719900;D
361720000;D
361720100;D
361720200;D
361720300;D
361720400;D
361720500;D
361720600;D
361729900;D
361730000;D
361730100;D
361730200;D
361730300;D
361730400;D
361730500;D
361730600;D
361739900;D
361740000;D
361740100;D
361740200;D
361740300;D
361740400;D
361740500;D
361740600;D
361749900;D
361750000;D
361750100;D
361750200;D
361750300;D
361750400;D
361750500;D
361750600;D
361759900;D
361800000;D
361810000;D
361810100;D
361810200;D
361810300;D
361810400;D
361810500;D
361810600;D
361810700;D
361810800;D
362000000;D
362100000;D
362110000;D
362110100;D
362110200;D
362110300;D
362110400;D
362120000;D
362130000;D
362140000;D
362150000;D
362200000;D
362210000;D
362210100;D
362210101;D
362210102;D
362210103;D
362210104;D
362210105;D
362210106;D
362210107;D
362210108;D
362210109;D
362210110;D
362210199;D
362210200;D
362300000;D
362310000;D
362310100;D
362310200;D
362310300;D
362319900;D
362900000;D
362910000;D
362920000;D
362930000;D
362940000;D
362950000;D
363000000;D
363100000;D
363110000;D
363110100;D
363110101;D
363110102;D
363110103;D
363110104;D
363110105;D
363110106;D
363110107;D
363110108;D
363110109;D
363110110;D
363110199;D
363110200;D
363200000;D
363210000;D
363210100;D
363210200;D
363210300;D
363219900;D
363300000;D
363310000;D
363310100;D
363310200;D
363310300;D
363310400;D
363310500;D
363310600;D
363310700;D
363319900;D
363900000;D
363910000;D
364000000;D
364100000;D
364110000;D
364120000;D
364130000;D
364140000;D
364150000;D
365000000;D
365100000;D
365110000;D
365110100;D
365110200;D
365110300;D
365110400;D
365110500;D
365110600;D
365110700;D
365110800;D
365119900;D
365120000;D
365130000;D
365140000;D
365150000;D
370000000;D
371000000;D
371100000;D
371110000;D
371110100;D
371110200;D
371110300;D
371110400;D
371110500;D
371110600;D
371110700;D
371110800;D
371110900;D
371111000;D
371111100;D
371119900;D
371120000;D
371130000;D
371140000;D
371150000;D
371200000;D
371210000;D
371210100;D
371210200;D
371219900;D
371220000;D
371230000;D
371240000;D
371250000;D
371300000;D
371310000;D
371310100;D
371320000;D
371330000;D
371340000;D
371350000;D
372000000;D
372100000;D
372110000;D
372110100;D
372110200;D
372110300;D
372110400;D
372110500;D
372119900;D
372120000;D
372130000;D
372130100;D
372130200;D
372130300;D
372130400;D
372130500;D
372139900;D
372140000;D
372150000;D
372200000;D
372210000;D
372220000;D
372230000;D
372240000;D
372250000;D
372300000;D
372310000;D
372320000;D
372330000;D
372340000;D
372350000;D
372900000;D
372910000;D
372910100;D
372919900;D
372920000;D
372930000;D
372940000;D
372950000;D
380000000;D
381000000;D
381100000;D
381110000;D
381120000;D
381130000;D
381140000;D
381150000;D
382000000;D
382100000;D
382110000;D
382120000;D
382130000;D
382140000;D
382150000;D
383000000;D
383100000;D
383110000;D
383120000;D
383130000;D
383140000;D
383150000;D
390000000;D
391000000;D
391100000;D
391110000;D
391120000;D
391130000;D
391140000;D
391150000;D
391200000;D
391210000;D
391220000;D
391230000;D
391240000;D
391250000;D
391300000;D
391310000;D
391320000;D
391330000;D
391340000;D
391350000;D
391400000;D
391410000;D
391420000;D
391430000;D
391440000;D
391450000;D
391500000;D
391510000;D
391520000;D
391530000;D
391540000;D
391550000;D
391900000;D
391910000;D
391920000;D
391930000;D
391940000;D
391950000;D
392000000;D
392100000;D
392110000;D
392120000;D
392130000;D
392140000;D
392150000;D
393000000;D
393100000;D
393110000;D
393200000;D
393210000;D
393300000;D
393310000;D
393400000;D
393410000;D
393900000;D
393910000;D
394000000;D
394100000;D
394110000;D
394110100;D
394110200;D
394110300;D
394119900;D
394200000;D
394210000;D
394210100;D
394210200;D
394219900;D
394300000;D
394310000;D
394310100;D
394319900;D
394320000;D
394330000;D
394340000;D
394350000;D
394400000;D
394410000;D
394410100;D
394419900;D
394420000;D
394430000;D
394440000;D
394450000;D
394900000;D
394910000;D
394920000;D
394930000;D
394940000;D
394950000;D
395000000;D
395100000;D
395110000;D
395110100;D
395110200;D
395110300;D
395110400;D
395110500;D
395110600;D
395110700;D
395110800;D
395119900;D
395120000;D
395130000;D
395140000;D
395150000;D
396000000;D
396100000;D
396110000;D
396120000;D
396130000;D
396140000;D
396150000;D
396200000;D
396210000;D
396300000;D
396310000;D
396400000;D
396410000;D
396420000;D
396430000;D
396440000;D
396450000;D
396500000;D
396510000;D
396520000;D
396530000;D
396540000;D
396550000;D
397000000;D
397100000;D
397110000;D
397120000;D
397130000;D
397140000;D
397150000;D
397200000;D
397210000;D
397220000;D
397230000;D
397240000;D
397250000;D
397300000;D
397310000;D
397320000;D
397330000;D
397340000;D
397350000;D
397400000;D
397410000;D
397420000;D
397430000;D
397440000;D
397450000;D
397500000;D
397530000;D
397540000;D
397550000;D
397600000;D
397610000;D
397700000;D
397710000;D
397720000;D
397730000;D
397740000;D
397750000;D
397900000;D
397910000;D
397920000;D
397930000;D
397940000;D
397950000;D
399000000;D
399100000;D
399120000;D
399130000;D
399140000;D
399150000;D
399200000;D
399230000;D
399240000;D
399250000;D
399300000;D
399310000;D
399320000;D
399330000;D
399340000;D
399350000;D
399400000;D
399410000;D
399420000;D
399430000;D
399440000;D
399450000;D
399500000;D
399510000;D
399520000;D
399530000;D
399540000;D
399550000;D
399600000;D
399610000;D
399620000;D
399630000;D
399631100;D
399639900;D
399640000;D
399650000;D
399700000;D
399710000;D
399720000;D
399730000;D
399900000;D
399910000;D
399920000;D
399920100;D
399920200;D
399929900;D
399930000;D
399940000;D
399950000;D
400000000;C
410000000;C
411000000;C
411100000;C
411110000;C
411120000;C
411130000;C
411140000;C
411150000;C
411200000;C
411210000;C
411210100;C
411210200;C
411210300;C
411210301;C
411210302;C
411210400;C
411210500;C
411210600;C
411219700;D
411219900;C
411220000;C
411230000;C
411240000;C
411250000;C
411300000;C
411310000;C
411310100;C
411310200;C
411310300;C
411310400;C
411319700;D
411319900;C
411320000;C
411330000;C
411340000;C
411350000;C
411400000;C
411410000;C
411420000;C
411430000;C
411440000;C
411450000;C
411900000;C
411910000;C
411920000;C
411930000;C
411940000;C
411950000;C
412000000;C
412100000;C
412110000;C
412110100;C
412110200;C
412110300;C
412110400;C
412110500;C
412110600;C
412111100;C
412111101;C
412111102;C
412111199;C
412111400;C
412111500;C
412111501;C
412111502;C
412117000;C
412117100;C
412117200;C
412119700;D
412119711;D
412119714;D
412119715;D
412119770;D
412119771;D
412119772;D
412119798;D
412119799;D
412119900;C
412120000;C
412130000;C
412140000;C
412150000;C
412200000;C
412210000;C
412210700;C
412210900;C
412217000;C
412217100;C
412217200;C
412217300;C
412217400;C
412219700;D
412219707;D
412219709;D
412219770;D
412219771;D
412219772;D
412219773;D
412219774;D
412219798;D
412219799;D
412219900;C
412220000;C
412230000;C
412240000;C
412250000;C
413000000;C
413100000;C
413110000;C
413110100;C
413119700;D
413120000;C
413130000;C
413140000;C
413150000;C
413200000;C
413210000;C
413210100;C
413219700;D
413220000;C
413230000;C
413240000;C
413250000;C
413300000;C
413310000;C
413310100;C
413319700;D
413320000;C
413330000;C
413340000;C
413350000;C
413400000;C
413410000;C
413410100;C
413419700;D
413420000;C
413430000;C
413440000;C
413450000;C
413900000;C
413910000;C
413910100;C
413919700;D
413920000;C
413930000;C
413940000;C
413950000;C
420000000;C
421000000;C
421100000;C
421110000;C
421110200;C
421110201;C
421110202;C
421110203;C
421110204;C
421110205;C
421110206;C
421110299;C
421110300;C
421110400;C
421119700;D
421119701;D
421119702;D
421119900;C
421120000;C
421120100;C
421120101;C
421120102;C
421120199;C
421120300;C
421120400;C
421129700;D
421129701;D
421129900;C
421130000;C
421130100;C
421130101;C
421130102;C
421130199;C
421139700;D
421139701;D
421139900;C
421140000;C
421140100;C
421140101;C
421140102;C
421140199;C
421149700;D
421149701;D
421149900;C
421150000;C
421150100;C
421150101;C
421150102;C
421150199;C
421159700;D
421159701;D
421159900;C
421200000;C
421210000;C
421220000;C
421230000;C
421240000;C
421250000;C
421300000;C
421310000;C
421320000;C
421330000;C
421340000;C
421350000;C
421400000;C
421410000;C
421420000;C
421430000;C
421440000;C
421450000;C
421500000;C
421510000;C
421520000;C
421530000;C
421540000;C
421550000;C
421600000;C
421610000;C
421620000;C
421630000;C
421640000;C
421650000;C
421900000;C
421910000;C
421920000;C
421930000;C
421940000;C
421950000;C
422000000;C
422100000;C
422110000;C
422120000;C
422130000;C
422140000;C
422150000;C
423000000;C
423100000;C
423110000;C
423110100;C
423120000;C
423150000;C
424000000;C
424100000;C
424110000;C
424120000;C
424130000;C
430000000;C
431000000;C
431100000;C
431110000;C
431110100;C
431111100;C
431111101;C
431111102;C
431111103;C
431111199;C
431111200;C
431111201;C
431111202;C
431111203;C
431111204;C
431111205;C
431111206;C
431111207;C
431111208;C
431111209;C
431111210;C
431111299;C
431111300;C
431111400;C
431111401;C
431111402;C
431111403;C
431111404;C
431111405;C
431111499;C
431111500;C
431111599;C
431111600;C
431119900;C
431120000;C
431130000;C
431140000;C
431150000;C
431900000;D
431910000;D
431919700;D
431919701;D
431919702;D
431919703;D
431919705;D
431919706;D
431919707;D
431919708;D
431919900;D
431920000;D
431930000;D
431940000;D
431950000;D
432000000;C
432100000;C
432110000;C
432120000;C
432130000;C
432140000;C
432150000;C
432900000;D
432910000;D
432919700;D
432919701;D
432919702;D
432919703;D
432919704;D
432919705;D
432919706;D
432919707;D
432919708;D
432919900;D
432920000;D
432930000;D
432940000;D
432950000;D
433000000;C
433100000;C
433110000;C
433110100;C
433110200;C
433110300;C
433110400;C
433110500;C
433110600;C
433110700;C
433110800;C
433110900;C
433111000;C
433111100;C
433111200;C
433111300;C
433111400;C
433111500;C
433111600;C
433111700;C
433111800;C
433111900;C
433112000;C
433112100;C
433112200;C
433112300;C
433112400;C
433112500;C
433112600;C
433112700;C
433112800;C
433112900;C
433113000;C
433113100;C
433113200;C
433113300;C
433113400;C
433113500;C
433113600;C
433113700;C
433113800;C
433113900;C
433114000;C
433114100;C
433114200;C
433114300;C
433114400;C
433114500;C
433114600;C
433114700;C
433114800;C
433114900;C
433115000;C
433115100;C
433115200;C
433115300;C
433115400;C
433115500;C
433115600;C
433115700;C
433115800;C
433115900;C
433116000;C
433116100;C
433119800;C
433119900;C
433120000;C
433120100;C
433120200;C
433120300;C
433120400;C
433120500;C
433120600;C
433120700;C
433120800;C
433120900;C
433121000;C
433121100;C
433121200;C
433121300;C
433121400;C
433121500;C
433121600;C
433121700;C
433121800;C
433121900;C
433122000;C
433122100;C
433122200;C
433122300;C
433122400;C
433122500;C
433122600;C
433122700;C
433122800;C
433122900;C
433123000;C
433123100;C
433123200;C
433123300;C
433123400;C
433123500;C
433123600;C
433123700;C
433123800;C
433123900;C
433124000;C
433124100;C
433124200;C
433124300;C
433124400;C
433124500;C
433124600;C
433124700;C
433124800;C
433124900;C
433125000;C
433125100;C
433125200;C
433125300;C
433125400;C
433125500;C
433125600;C
433125700;C
433125800;C
433125900;C
433126000;C
433126100;C
433129700;C
433129800;C
433129900;C
433130000;C
433140000;C
433150000;C
433900000;D
433910000;D
433910100;D
433910200;D
433910300;D
433910500;D
433910600;D
433910700;D
433910900;D
433911000;D
433919900;D
433920000;D
433930000;D
433940000;D
433950000;D
440000000;C
441000000;C
441100000;C
441110000;C
441110100;C
441110200;C
441119900;C
441120000;C
441130000;C
441140000;C
441150000;C
441200000;C
441210000;C
441220000;C
441230000;C
441240000;C
441250000;C
441300000;C
441310000;C
441320000;C
441330000;C
441340000;C
441350000;C
441400000;C
441410000;C
442000000;C
442100000;C
442110000;C
442120000;C
442130000;C
442140000;C
442150000;C
442200000;C
442210000;C
442300000;C
442310000;C
442320000;C
442330000;C
442340000;C
442350000;C
442400000;C
442410000;C
442410100;C
442410200;C
442410300;C
442410400;C
442410500;C
442410600;C
442410700;C
442410800;C
442410900;C
442411000;C
442411100;C
442411300;C
442411400;C
442411500;C
442411600;C
442419700;D
442419900;C
442420000;C
442430000;C
442440000;C
442450000;C
442500000;C
442510000;C
442520000;C
442520100;C
442520101;C
442520102;C
442520199;C
442520200;C
442520201;C
442520202;C
442520299;C
442529900;C
442530000;C
442540000;C
442550000;C
442600000;C
442610000;C
442620000;C
442630000;C
442640000;C
442650000;C
442900000;C
442910000;C
442920000;C
442930000;C
442940000;C
442950000;C
443000000;C
443100000;C
443110000;C
443110100;C
443110200;C
443119900;C
443120000;C
443130000;C
443130100;C
443130200;C
443140000;C
443140100;C
443140200;C
443150000;C
443150100;C
443150200;C
443200000;C
443210000;C
443210100;C
443210200;C
443300000;C
443310000;C
443310100;C
443310200;C
443319900;C
443320000;C
443330000;C
443330100;C
443330200;C
443340000;C
443340100;C
443340200;C
443350000;C
443350100;C
443350200;C
443400000;C
443410000;C
443410100;C
443410200;C
443500000;C
443510000;C
443510100;C
443510200;C
443520000;C
443520100;C
443520200;C
443530000;C
443530100;C
443530200;C
443540000;C
443540100;C
443540200;C
443550000;C
443550100;C
443550200;C
443900000;C
443910000;C
443910100;C
443910101;C
443910102;C
443910170;C
443910199;C
443919900;C
443920000;C
443930000;C
443930100;C
443930101;C
443930102;C
443930170;C
443930171;C
443930199;C
443930200;C
443940000;C
443940100;C
443940200;C
443950000;C
443950100;C
443950200;C
444000000;C
444100000;C
444110000;C
444120000;C
444130000;C
444140000;C
444150000;C
445000000;C
445100000;C
445110000;C
445200000;C
445210000;C
445220000;C
446000000;C
446100000;C
446110000;C
446120000;C
446130000;C
446140000;C
446150000;C
446200000;C
446210000;C
446220000;C
446230000;C
446240000;C
446250000;C
448000000;C
448100000;C
448110000;C
449000000;C
449100000;C
449110000;C
449120000;C
449130000;C
449140000;C
449150000;C
450000000;C
451000000;C
451100000;C
451120000;C
451120100;C
451120200;C
451120300;C
451120400;C
451120500;C
451120800;C
451120900;C
451129900;C
451200000;C
451220000;C
451220100;C
451220101;C
451220103;C
451220199;C
451220200;C
451220201;C
451220202;C
451220203;C
451220204;C
451220205;C
451220206;C
451220207;C
451220299;C
451220900;C
451229900;C
451300000;C
451320000;C
451320100;C
451320101;C
451320102;C
451320199;C
451320200;C
451320201;C
451320202;C
451320203;C
451320204;C
451320205;C
451320206;C
451320299;C
451329900;C
451400000;C
451420000;C
451420100;C
451420101;C
451420102;C
451420199;C
451420200;C
451429900;C
451500000;C
451520000;C
452000000;C
452100000;C
452110000;C
452130000;C
452130100;C
452130200;C
452130300;C
452130400;C
452130500;C
452130600;C
452130700;C
452130800;C
452130900;C
452131000;C
452131100;C
452139900;C
452140000;C
452140100;C
452140200;C
452140300;C
452140400;C
452140500;C
452140600;C
452149900;C
452200000;C
452230000;C
452240000;C
452300000;C
452310000;C
452330000;C
452330100;C
452330200;C
452330300;C
452330400;C
452339900;C
452340000;C
452340100;C
452340200;C
452340300;C
452340400;C
452349900;C
452350000;C
452350100;C
452350200;C
452350300;C
452350400;C
452359900;C
452400000;C
452410000;C
452430000;C
452440000;C
452450000;C
453000000;C
453100000;C
453110000;C
453110100;C
453110200;C
453119900;C
453200000;C
453210000;C
453210100;C
453210200;C
453219900;C
454000000;C
454100000;C
454110000;C
454119900;C
455000000;C
455100000;C
455110000;C
456000000;C
456100000;C
456110000;C
457000000;C
457100000;C
457130000;C
457130100;C
457130200;C
457130300;C
457130400;C
457130500;C
457130600;C
457139900;C
457140000;C
457140100;C
457140200;C
457140300;C
457140400;C
457140500;C
457140600;C
457149900;C
457150000;C
457150100;C
457150200;C
457150300;C
457150400;C
457150500;C
457150600;C
457159900;C
457200000;C
457210000;C
457210100;C
457210200;C
457210300;C
457210400;C
457210500;C
457210600;C
457219900;C
458000000;C
458100000;C
458110000;C
459000000;C
459100000;C
459110000;C
459110100;C
459119900;C
459120000;C
459130000;C
459140000;C
459150000;C
460000000;C
461000000;C
461100000;C
461110000;C
461110100;C
461110101;C
461110102;C
461110103;C
461110104;C
461110105;C
461110106;C
461110107;C
461110108;C
461110109;C
461110110;C
461110199;C
461110200;C
461110201;C
461110202;C
461110203;C
461110204;C
461110205;C
461110206;C
461110299;C
461110300;C
461110400;C
461200000;C
461210000;C
461700000;C
461710000;C
461710700;C
461710800;C
461900000;C
461910000;C
462000000;C
462100000;C
462110000;C
462110100;C
462110200;C
462110300;C
462119900;C
462120000;C
462200000;C
462210000;C
462210100;C
462210101;C
462210102;C
462210103;C
462210104;C
462210105;C
462210107;C
462210108;C
462210109;C
462210110;C
462210199;C
462210200;C
462210201;C
462210202;C
462210203;C
462210299;C
462219700;D
462219701;D
462219702;D
462300000;C
462310000;C
462310100;C
462310200;C
462310300;C
462319900;C
462900000;C
462910000;C
463000000;C
463100000;C
463110000;C
463200000;C
463210000;C
463300000;C
463310000;C
463400000;C
463410000;C
463900000;C
463910000;C
463920000;C
463930000;C
463940000;C
463950000;C
464000000;C
464100000;C
464110000;C
464120000;C
464130000;C
464140000;C
464150000;C
465000000;C
465100000;C
465110000;C
465110100;C
465110200;C
465110300;C
465110500;C
465119900;C
465120000;C
465120100;C
465120200;C
465120300;C
465120500;C
465129900;C
465130000;C
465130100;C
465130200;C
465130300;C
465130500;C
465139900;C
465140000;C
465140100;C
465140200;C
465140300;C
465140500;C
465149900;C
465150000;C
465150100;C
465150200;C
465150300;C
465150500;C
465159900;C
465200000;C
465210000;C
465210100;C
465210101;C
465210102;C
465210103;C
465210104;C
465210105;C
465210106;C
465210107;C
465210108;C
465210109;C
465210110;C
465210199;C
465210200;C
465210201;C
465210202;C
465210203;C
